Script started on 2025-11-22 19:01:10+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="151" LINES="22"]
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ ls
[?2004lCODE_OF_CONDUCT.md  README.md        [0m[01;34mdocs[0m               lifelong_learning.py:Zone.Identifier  semantic-segmentation.zip:Zone.Identifier
CONTRIBUTING.md     benchmarking.py  [01;34mexamples[0m           [01;34mlifelong_learning_bench[0m               setup.py
LICENSE             [01;34mbuild[0m            full_push_log.txt  requirements.txt                      testcase.py:Zone.Identifier
OWNERS              build.envd       [01;34mianvs.egg-info[0m     sedna.zip:Zone.Identifier
OWNERS_ALIASES      [01;34mcore[0m             index.pkl          [01;31msemantic-segmentation.zip[0m
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ [7mgit ls-files | grep lifelong_learning_bench[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit ls-files | grep lifelong_learning_bench
[A
[?2004lexamples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/README.md
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/benchmarkingjob.yaml
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/basemodel.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/inference_integrate.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/model_selector/choose_net_b64.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/task_allocation_by_origin.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/task_remodeling.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/yolo/yolo_algorithm.yaml
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testenv/map.py
examples/bdd/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testenv/testenv.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/README.md
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/benchmarkingjob.yaml
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/accuracy.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/basemodel.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/__init__.py
examples/cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/curb-detection/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms.py
